3976 3 1984 1986 1988 1993
3977 11 1987 1986 1988 1989
3978 13 1987 1986 1988 1993
3979 1 1986 1988 1989 1991
3980 2 1986 1988 1989 1990
3981 5 1986 1988 1993 1994
3982 4 1986 1988 1993 1995
3983 5 1989 1988 1993 1994
3984 4 1989 1988 1993 1995
3985 15 1993 1988 1989 1991
3986 16 1993 1988 1989 1990
3987 1 1988 1989 1991 1983
3988 2 1988 1989 1991 1992
3989 11 1990 1989 1991 1983
3990 12 1990 1989 1991 1992
3991 7 1988 1993 1995 1996
3992 6 1988 1993 1995 1997
3993 9 1994 1993 1995 1996
3994 8 1994 1993 1995 1997
3995 14 1993 1995 1997 1998
3996 14 1993 1995 1997 1999
3997 14 1993 1995 1997 2000
3998 17 1996 1995 1997 1998
3999 17 1996 1995 1997 1999
4000 17 1996 1995 1997 2000
4001 10 2002 2001 2003 2004
4002 10 2002 2001 2003 2011
4003 1 2004 2003 2011 2009
4004 2 2004 2003 2011 2012
4005 1 2011 2003 2004 2006
4006 2 2011 2003 2004 2005
4007 18 2001 2003 2004 2006
4008 19 2001 2003 2004 2005
4009 18 2001 2003 2011 2009
4010 19 2001 2003 2011 2012
4011 1 2003 2004 2006 2008
4012 2 2003 2004 2006 2007
4013 11 2005 2004 2006 2008
4014 12 2005 2004 2006 2007
4015 1 2004 2006 2008 2009
4016 3 2004 2006 2008 2013
4017 11 2007 2006 2008 2009
4018 13 2007 2006 2008 2013
4019 1 2006 2008 2009 2011
4020 2 2006 2008 2009 2010
4021 5 2006 2008 2013 2014
4022 4 2006 2008 2013 2015
4023 5 2009 2008 2013 2014
4024 4 2009 2008 2013 2015
4025 15 2013 2008 2009 2011
4026 16 2013 2008 2009 2010
4027 1 2008 2009 2011 2003
4028 2 2008 2009 2011 2012
4029 11 2010 2009 2011 2003
4030 12 2010 2009 2011 2012
4031 7 2008 2013 2015 2016
4032 6 2008 2013 2015 2017
4033 9 2014 2013 2015 2016
4034 8 2014 2013 2015 2017
4035 14 2013 2015 2017 2018
4036 14 2013 2015 2017 2019
4037 14 2013 2015 2017 2020
4038 17 2016 2015 2017 2018
4039 17 2016 2015 2017 2019
4040 17 2016 2015 2017 2020
4041 10 2022 2021 2023 2024
4042 10 2022 2021 2023 2031
4043 1 2024 2023 2031 2029
4044 2 2024 2023 2031 2032
4045 1 2031 2023 2024 2026
4046 2 2031 2023 2024 2025
4047 18 2021 2023 2024 2026
4048 19 2021 2023 2024 2025
4049 18 2021 2023 2031 2029
4050 19 2021 2023 2031 2032
4051 1 2023 2024 2026 2028
4052 2 2023 2024 2026 2027
4053 11 2025 2024 2026 2028
4054 12 2025 2024 2026 2027
4055 1 2024 2026 2028 2029
4056 3 2024 2026 2028 2033
4057 11 2027 2026 2028 2029
4058 13 2027 2026 2028 2033
4059 1 2026 2028 2029 2031
4060 2 2026 2028 2029 2030
4061 5 2026 2028 2033 2034
4062 4 2026 2028 2033 2035
4063 5 2029 2028 2033 2034
4064 4 2029 2028 2033 2035
4065 15 2033 2028 2029 2031
4066 16 2033 2028 2029 2030
4067 1 2028 2029 2031 2023
4068 2 2028 2029 2031 2032
4069 11 2030 2029 2031 2023
4070 12 2030 2029 2031 2032
4071 7 2028 2033 2035 2036
4072 6 2028 2033 2035 2037
4073 9 2034 2033 2035 2036
4074 8 2034 2033 2035 2037
4075 14 2033 2035 2037 2038
4076 14 2033 2035 2037 2039
4077 14 2033 2035 2037 2040
4078 17 2036 2035 2037 2038
4079 17 2036 2035 2037 2039
4080 17 2036 2035 2037 2040
4081 10 2042 2041 2043 2044
4082 10 2042 2041 2043 2051
4083 1 2044 2043 2051 2049
4084 2 2044 2043 2051 2052
4085 1 2051 2043 2044 2046
4086 2 2051 2043 2044 2045
4087 18 2041 2043 2044 2046
4088 19 2041 2043 2044 2045
4089 18 2041 2043 2051 2049
4090 19 2041 2043 2051 2052
4091 1 2043 2044 2046 2048
4092 2 2043 2044 2046 2047
4093 11 2045 2044 2046 2048
4094 12 2045 2044 2046 2047
4095 1 2044 2046 2048 2049
4096 3 2044 2046 2048 2053
4097 11 2047 2046 2048 2049
4098 13 2047 2046 2048 2053
4099 1 2046 2048 2049 2051
4100 2 2046 2048 2049 2050
4101 5 2046 2048 2053 2054
4102 4 2046 2048 2053 2055
4103 5 2049 2048 2053 2054
4104 4 2049 2048 2053 2055
4105 15 2053 2048 2049 2051
4106 16 2053 2048 2049 2050
4107 1 2048 2049 2051 2043
4108 2 2048 2049 2051 2052
4109 11 2050 2049 2051 2043
4110 12 2050 2049 2051 2052
4111 7 2048 2053 2055 2056
4112 6 2048 2053 2055 2057
4113 9 2054 2053 2055 2056
4114 8 2054 2053 2055 2057
4115 14 2053 2055 2057 2058
4116 14 2053 2055 2057 2059
4117 14 2053 2055 2057 2060
4118 17 2056 2055 2057 2058
4119 17 2056 2055 2057 2059
4120 17 2056 2055 2057 2060
4121 10 2062 2061 2063 2064
4122 10 2062 2061 2063 2071
4123 1 2064 2063 2071 2069
4124 2 2064 2063 2071 2072
4125 1 2071 2063 2064 2066
4126 2 2071 2063 2064 2065
4127 18 2061 2063 2064 2066
4128 19 2061 2063 2064 2065
4129 18 2061 2063 2071 2069
4130 19 2061 2063 2071 2072
4131 1 2063 2064 2066 2068
4132 2 2063 2064 2066 2067
4133 11 2065 2064 2066 2068
4134 12 2065 2064 2066 2067
4135 1 2064 2066 2068 2069
4136 3 2064 2066 2068 2073
4137 11 2067 2066 2068 2069
4138 13 2067 2066 2068 2073
4139 1 2066 2068 2069 2071
4140 2 2066 2068 2069 2070
4141 5 2066 2068 2073 2074
4142 4 2066 2068 2073 2075
4143 5 2069 2068 2073 2074
4144 4 2069 2068 2073 2075
4145 15 2073 2068 2069 2071
4146 16 2073 2068 2069 2070
4147 1 2068 2069 2071 2063
4148 2 2068 2069 2071 2072
4149 11 2070 2069 2071 2063
4150 12 2070 2069 2071 2072
4151 7 2068 2073 2075 2076
4152 6 2068 2073 2075 2077
4153 9 2074 2073 2075 2076
4154 8 2074 2073 2075 2077
4155 14 2073 2075 2077 2078
4156 14 2073 2075 2077 2079
4157 14 2073 2075 2077 2080
4158 17 2076 2075 2077 2078
4159 17 2076 2075 2077 2079
4160 17 2076 2075 2077 2080
4161 10 2082 2081 2083 2084
4162 10 2082 2081 2083 2091
4163 1 2084 2083 2091 2089
4164 2 2084 2083 2091 2092
4165 1 2091 2083 2084 2086
4166 2 2091 2083 2084 2085
4167 18 2081 2083 2084 2086
4168 19 2081 2083 2084 2085
4169 18 2081 2083 2091 2089
4170 19 2081 2083 2091 2092
4171 1 2083 2084 2086 2088
4172 2 2083 2084 2086 2087
4173 11 2085 2084 2086 2088
4174 12 2085 2084 2086 2087
4175 1 2084 2086 2088 2089
4176 3 2084 2086 2088 2093
4177 11 2087 2086 2088 2089
4178 13 2087 2086 2088 2093
4179 1 2086 2088 2089 2091
4180 2 2086 2088 2089 2090
4181 5 2086 2088 2093 2094
4182 4 2086 2088 2093 2095
4183 5 2089 2088 2093 2094
4184 4 2089 2088 2093 2095
4185 15 2093 2088 2089 2091
4186 16 2093 2088 2089 2090
4187 1 2088 2089 2091 2083
4188 2 2088 2089 2091 2092
4189 11 2090 2089 2091 2083
4190 12 2090 2089 2091 2092
4191 7 2088 2093 2095 2096
4192 6 2088 2093 2095 2097
4193 9 2094 2093 2095 2096
4194 8 2094 2093 2095 2097
4195 14 2093 2095 2097 2098
4196 14 2093 2095 2097 2099
4197 14 2093 2095 2097 2100
4198 17 2096 2095 2097 2098
4199 17 2096 2095 2097 2099
4200 17 2096 2095 2097 2100
4201 10 2102 2101 2103 2104
4202 10 2102 2101 2103 2111
4203 1 2104 2103 2111 2109
4204 2 2104 2103 2111 2112
4205 1 2111 2103 2104 2106
4206 2 2111 2103 2104 2105
4207 18 2101 2103 2104 2106
4208 19 2101 2103 2104 2105
4209 18 2101 2103 2111 2109
4210 19 2101 2103 2111 2112
4211 1 2103 2104 2106 2108
4212 2 2103 2104 2106 2107
4213 11 2105 2104 2106 2108
4214 12 2105 2104 2106 2107
4215 1 2104 2106 2108 2109
4216 3 2104 2106 2108 2113
4217 11 2107 2106 2108 2109
4218 13 2107 2106 2108 2113
4219 1 2106 2108 2109 2111
4220 2 2106 2108 2109 2110
4221 5 2106 2108 2113 2114
4222 4 2106 2108 2113 2115
4223 5 2109 2108 2113 2114
4224 4 2109 2108 2113 2115
4225 15 2113 2108 2109 2111
4226 16 2113 2108 2109 2110
4227 1 2108 2109 2111 2103
4228 2 2108 2109 2111 2112
4229 11 2110 2109 2111 2103
4230 12 2110 2109 2111 2112
4231 7 2108 2113 2115 2116
4232 6 2108 2113 2115 2117
4233 9 2114 2113 2115 2116
4234 8 2114 2113 2115 2117
4235 14 2113 2115 2117 2118
4236 14 2113 2115 2117 2119
4237 14 2113 2115 2117 2120
4238 17 2116 2115 2117 2118
4239 17 2116 2115 2117 2119
4240 17 2116 2115 2117 2120
4241 10 2122 2121 2123 2124
4242 10 2122 2121 2123 2131
4243 1 2124 2123 2131 2129
4244 2 2124 2123 2131 2132
4245 1 2131 2123 2124 2126
4246 2 2131 2123 2124 2125
4247 18 2121 2123 2124 2126
4248 19 2121 2123 2124 2125
4249 18 2121 2123 2131 2129
4250 19 2121 2123 2131 2132
4251 1 2123 2124 2126 2128
4252 2 2123 2124 2126 2127
4253 11 2125 2124 2126 2128
4254 12 2125 2124 2126 2127
4255 1 2124 2126 2128 2129
4256 3 2124 2126 2128 2133
4257 11 2127 2126 2128 2129
4258 13 2127 2126 2128 2133
4259 1 2126 2128 2129 2131
4260 2 2126 2128 2129 2130
4261 5 2126 2128 2133 2134
4262 4 2126 2128 2133 2135
4263 5 2129 2128 2133 2134
4264 4 2129 2128 2133 2135
4265 15 2133 2128 2129 2131
4266 16 2133 2128 2129 2130
4267 1 2128 2129 2131 2123
4268 2 2128 2129 2131 2132
4269 11 2130 2129 2131 2123
4270 12 2130 2129 2131 2132
4271 7 2128 2133 2135 2136
4272 6 2128 2133 2135 2137
4273 9 2134 2133 2135 2136
4274 8 2134 2133 2135 2137
4275 14 2133 2135 2137 2138
4276 14 2133 2135 2137 2139
4277 14 2133 2135 2137 2140
4278 17 2136 2135 2137 2138
4279 17 2136 2135 2137 2139
4280 17 2136 2135 2137 2140
4281 10 2142 2141 2143 2144
4282 10 2142 2141 2143 2151
4283 1 2144 2143 2151 2149
4284 2 2144 2143 2151 2152
4285 1 2151 2143 2144 2146
4286 2 2151 2143 2144 2145
4287 18 2141 2143 2144 2146
4288 19 2141 2143 2144 2145
4289 18 2141 2143 2151 2149
4290 19 2141 2143 2151 2152
4291 1 2143 2144 2146 2148
4292 2 2143 2144 2146 2147
4293 11 2145 2144 2146 2148
4294 12 2145 2144 2146 2147
4295 1 2144 2146 2148 2149
4296 3 2144 2146 2148 2153
4297 11 2147 2146 2148 2149
4298 13 2147 2146 2148 2153
4299 1 2146 2148 2149 2151
4300 2 2146 2148 2149 2150
4301 5 2146 2148 2153 2154
4302 4 2146 2148 2153 2155
4303 5 2149 2148 2153 2154
4304 4 2149 2148 2153 2155
4305 15 2153 2148 2149 2151
4306 16 2153 2148 2149 2150
4307 1 2148 2149 2151 2143
4308 2 2148 2149 2151 2152
4309 11 2150 2149 2151 2143
4310 12 2150 2149 2151 2152
4311 7 2148 2153 2155 2156
4312 6 2148 2153 2155 2157
4313 9 2154 2153 2155 2156
4314 8 2154 2153 2155 2157
4315 14 2153 2155 2157 2158
4316 14 2153 2155 2157 2159
4317 14 2153 2155 2157 2160
4318 17 2156 2155 2157 2158
4319 17 2156 2155 2157 2159
4320 17 2156 2155 2157 2160
4321 10 2162 2161 2163 2164
4322 10 2162 2161 2163 2171
4323 1 2164 2163 2171 2169
4324 2 2164 2163 2171 2172
4325 1 2171 2163 2164 2166
4326 2 2171 2163 2164 2165
4327 18 2161 2163 2164 2166
4328 19 2161 2163 2164 2165
4329 18 2161 2163 2171 2169
4330 19 2161 2163 2171 2172
4331 1 2163 2164 2166 2168
4332 2 2163 2164 2166 2167
4333 11 2165 2164 2166 2168
4334 12 2165 2164 2166 2167
4335 1 2164 2166 2168 2169
4336 3 2164 2166 2168 2173
4337 11 2167 2166 2168 2169
4338 13 2167 2166 2168 2173
4339 1 2166 2168 2169 2171
4340 2 2166 2168 2169 2170
4341 5 2166 2168 2173 2174
4342 4 2166 2168 2173 2175
4343 5 2169 2168 2173 2174
4344 4 2169 2168 2173 2175
4345 15 2173 2168 2169 2171
4346 16 2173 2168 2169 2170
4347 1 2168 2169 2171 2163
4348 2 2168 2169 2171 2172
4349 11 2170 2169 2171 2163
4350 12 2170 2169 2171 2172
4351 7 2168 2173 2175 2176
4352 6 2168 2173 2175 2177
4353 9 2174 2173 2175 2176
4354 8 2174 2173 2175 2177
4355 14 2173 2175 2177 2178
4356 14 2173 2175 2177 2179
4357 14 2173 2175 2177 2180
4358 17 2176 2175 2177 2178
4359 17 2176 2175 2177 2179
4360 17 2176 2175 2177 2180
4361 10 2182 2181 2183 2184
4362 10 2182 2181 2183 2191
4363 1 2184 2183 2191 2189
4364 2 2184 2183 2191 2192
4365 1 2191 2183 2184 2186
4366 2 2191 2183 2184 2185
4367 18 2181 2183 2184 2186
4368 19 2181 2183 2184 2185
4369 18 2181 2183 2191 2189
4370 19 2181 2183 2191 2192
4371 1 2183 2184 2186 2188
4372 2 2183 2184 2186 2187
4373 11 2185 2184 2186 2188
4374 12 2185 2184 2186 2187
4375 1 2184 2186 2188 2189
4376 3 2184 2186 2188 2193
4377 11 2187 2186 2188 2189
4378 13 2187 2186 2188 2193
4379 1 2186 2188 2189 2191
4380 2 2186 2188 2189 2190
4381 5 2186 2188 2193 2194
4382 4 2186 2188 2193 2195
4383 5 2189 2188 2193 2194
4384 4 2189 2188 2193 2195
4385 15 2193 2188 2189 2191
4386 16 2193 2188 2189 2190
4387 1 2188 2189 2191 2183
4388 2 2188 2189 2191 2192
4389 11 2190 2189 2191 2183
4390 12 2190 2189 2191 2192
4391 7 2188 2193 2195 2196
4392 6 2188 2193 2195 2197
4393 9 2194 2193 2195 2196
4394 8 2194 2193 2195 2197
4395 14 2193 2195 2197 2198
4396 14 2193 2195 2197 2199
4397 14 2193 2195 2197 2200
4398 17 2196 2195 2197 2198
4399 17 2196 2195 2197 2199
4400 17 2196 2195 2197 2200
4401 10 2202 2201 2203 2204
4402 10 2202 2201 2203 2211
4403 1 2204 2203 2211 2209
4404 2 2204 2203 2211 2212
4405 1 2211 2203 2204 2206
4406 2 2211 2203 2204 2205
4407 18 2201 2203 2204 2206
4408 19 2201 2203 2204 2205
4409 18 2201 2203 2211 2209
4410 19 2201 2203 2211 2212
4411 1 2203 2204 2206 2208
4412 2 2203 2204 2206 2207
4413 11 2205 2204 2206 2208
4414 12 2205 2204 2206 2207
4415 1 2204 2206 2208 2209
4416 3 2204 2206 2208 2213
4417 11 2207 2206 2208 2209
4418 13 2207 2206 2208 2213
4419 1 2206 2208 2209 2211
4420 2 2206 2208 2209 2210
4421 5 2206 2208 2213 2214
4422 4 2206 2208 2213 2215
4423 5 2209 2208 2213 2214
4424 4 2209 2208 2213 2215
4425 15 2213 2208 2209 2211
4426 16 2213 2208 2209 2210
4427 1 2208 2209 2211 2203
4428 2 2208 2209 2211 2212
4429 11 2210 2209 2211 2203
4430 12 2210 2209 2211 2212
4431 7 2208 2213 2215 2216
4432 6 2208 2213 2215 2217
4433 9 2214 2213 2215 2216
4434 8 2214 2213 2215 2217
4435 14 2213 2215 2217 2218
4436 14 2213 2215 2217 2219
4437 14 2213 2215 2217 2220
4438 17 2216 2215 2217 2218
4439 17 2216 2215 2217 2219
4440 17 2216 2215 2217 2220
4441 10 2222 2221 2223 2224
4442 10 2222 2221 2223 2231
4443 1 2224 2223 2231 2229
4444 2 2224 2223 2231 2232
4445 1 2231 2223 2224 2226
4446 2 2231 2223 2224 2225
4447 18 2221 2223 2224 2226
4448 19 2221 2223 2224 2225
4449 18 2221 2223 2231 2229
4450 19 2221 2223 2231 2232
4451 1 2223 2224 2226 2228
4452 2 2223 2224 2226 2227
4453 11 2225 2224 2226 2228
4454 12 2225 2224 2226 2227
4455 1 2224 2226 2228 2229
4456 3 2224 2226 2228 2233
4457 11 2227 2226 2228 2229
4458 13 2227 2226 2228 2233
4459 1 2226 2228 2229 2231
4460 2 2226 2228 2229 2230
4461 5 2226 2228 2233 2234
4462 4 2226 2228 2233 2235
4463 5 2229 2228 2233 2234
4464 4 2229 2228 2233 2235
4465 15 2233 2228 2229 2231
4466 16 2233 2228 2229 2230
4467 1 2228 2229 2231 2223
4468 2 2228 2229 2231 2232
4469 11 2230 2229 2231 2223
4470 12 2230 2229 2231 2232
4471 7 2228 2233 2235 2236
4472 6 2228 2233 2235 2237
4473 9 2234 2233 2235 2236
4474 8 2234 2233 2235 2237
4475 14 2233 2235 2237 2238
4476 14 2233 2235 2237 2239
4477 14 2233 2235 2237 2240
4478 17 2236 2235 2237 2238
4479 17 2236 2235 2237 2239
4480 17 2236 2235 2237 2240
4481 10 2242 2241 2243 2244
4482 10 2242 2241 2243 2251
4483 1 2244 2243 2251 2249
4484 2 2244 2243 2251 2252
4485 1 2251 2243 2244 2246
4486 2 2251 2243 2244 2245
4487 18 2241 2243 2244 2246
4488 19 2241 2243 2244 2245
4489 18 2241 2243 2251 2249
4490 19 2241 2243 2251 2252
4491 1 2243 2244 2246 2248
4492 2 2243 2244 2246 2247
4493 11 2245 2244 2246 2248
4494 12 2245 2244 2246 2247
4495 1 2244 2246 2248 2249
4496 3 2244 2246 2248 2253
4497 11 2247 2246 2248 2249
4498 13 2247 2246 2248 2253
4499 1 2246 2248 2249 2251
4500 2 2246 2248 2249 2250
4501 5 2246 2248 2253 2254
4502 4 2246 2248 2253 2255
4503 5 2249 2248 2253 2254
4504 4 2249 2248 2253 2255
4505 15 2253 2248 2249 2251
4506 16 2253 2248 2249 2250
4507 1 2248 2249 2251 2243
4508 2 2248 2249 2251 2252
4509 11 2250 2249 2251 2243
4510 12 2250 2249 2251 2252
4511 7 2248 2253 2255 2256
4512 6 2248 2253 2255 2257
4513 9 2254 2253 2255 2256
4514 8 2254 2253 2255 2257
4515 14 2253 2255 2257 2258
4516 14 2253 2255 2257 2259
4517 14 2253 2255 2257 2260
4518 17 2256 2255 2257 2258
4519 17 2256 2255 2257 2259
4520 17 2256 2255 2257 2260
4521 10 2262 2261 2263 2264
4522 10 2262 2261 2263 2271
4523 1 2264 2263 2271 2269
4524 2 2264 2263 2271 2272
4525 1 2271 2263 2264 2266
4526 2 2271 2263 2264 2265
4527 18 2261 2263 2264 2266
4528 19 2261 2263 2264 2265
4529 18 2261 2263 2271 2269
4530 19 2261 2263 2271 2272
4531 1 2263 2264 2266 2268
4532 2 2263 2264 2266 2267
4533 11 2265 2264 2266 2268
4534 12 2265 2264 2266 2267
4535 1 2264 2266 2268 2269
4536 3 2264 2266 2268 2273
4537 11 2267 2266 2268 2269
4538 13 2267 2266 2268 2273
4539 1 2266 2268 2269 2271
4540 2 2266 2268 2269 2270
4541 5 2266 2268 2273 2274
4542 4 2266 2268 2273 2275
4543 5 2269 2268 2273 2274
4544 4 2269 2268 2273 2275
4545 15 2273 2268 2269 2271
4546 16 2273 2268 2269 2270
4547 1 2268 2269 2271 2263
4548 2 2268 2269 2271 2272
4549 11 2270 2269 2271 2263
4550 12 2270 2269 2271 2272
4551 7 2268 2273 2275 2276
4552 6 2268 2273 2275 2277
4553 9 2274 2273 2275 2276
4554 8 2274 2273 2275 2277
4555 14 2273 2275 2277 2278
4556 14 2273 2275 2277 2279
4557 14 2273 2275 2277 2280
4558 17 2276 2275 2277 2278
4559 17 2276 2275 2277 2279
4560 17 2276 2275 2277 2280
4561 10 2282 2281 2283 2284
4562 10 2282 2281 2283 2291
4563 1 2284 2283 2291 2289
4564 2 2284 2283 2291 2292
4565 1 2291 2283 2284 2286
4566 2 2291 2283 2284 2285
4567 18 2281 2283 2284 2286
4568 19 2281 2283 2284 2285
4569 18 2281 2283 2291 2289
4570 19 2281 2283 2291 2292
4571 1 2283 2284 2286 2288
4572 2 2283 2284 2286 2287
4573 11 2285 2284 2286 2288
4574 12 2285 2284 2286 2287
4575 1 2284 2286 2288 2289
4576 3 2284 2286 2288 2293
4577 11 2287 2286 2288 2289
4578 13 2287 2286 2288 2293
4579 1 2286 2288 2289 2291
4580 2 2286 2288 2289 2290
4581 5 2286 2288 2293 2294
4582 4 2286 2288 2293 2295
4583 5 2289 2288 2293 2294
4584 4 2289 2288 2293 2295
4585 15 2293 2288 2289 2291
4586 16 2293 2288 2289 2290
4587 1 2288 2289 2291 2283
4588 2 2288 2289 2291 2292
4589 11 2290 2289 2291 2283
4590 12 2290 2289 2291 2292
4591 7 2288 2293 2295 2296
4592 6 2288 2293 2295 2297
4593 9 2294 2293 2295 2296
4594 8 2294 2293 2295 2297
4595 14 2293 2295 2297 2298
4596 14 2293 2295 2297 2299
4597 14 2293 2295 2297 2300
4598 17 2296 2295 2297 2298
4599 17 2296 2295 2297 2299
4600 17 2296 2295 2297 2300
4601 10 2302 2301 2303 2304
4602 10 2302 2301 2303 2311
4603 1 2304 2303 2311 2309
4604 2 2304 2303 2311 2312
4605 1 2311 2303 2304 2306
4606 2 2311 2303 2304 2305
4607 18 2301 2303 2304 2306
4608 19 2301 2303 2304 2305
4609 18 2301 2303 2311 2309
4610 19 2301 2303 2311 2312
4611 1 2303 2304 2306 2308
4612 2 2303 2304 2306 2307
4613 11 2305 2304 2306 2308
4614 12 2305 2304 2306 2307
4615 1 2304 2306 2308 2309
4616 3 2304 2306 2308 2313
4617 11 2307 2306 2308 2309
4618 13 2307 2306 2308 2313
4619 1 2306 2308 2309 2311
4620 2 2306 2308 2309 2310
4621 5 2306 2308 2313 2314
4622 4 2306 2308 2313 2315
4623 5 2309 2308 2313 2314
4624 4 2309 2308 2313 2315
4625 15 2313 2308 2309 2311
4626 16 2313 2308 2309 2310
4627 1 2308 2309 2311 2303
4628 2 2308 2309 2311 2312
4629 11 2310 2309 2311 2303
4630 12 2310 2309 2311 2312
4631 7 2308 2313 2315 2316
4632 6 2308 2313 2315 2317
4633 9 2314 2313 2315 2316
4634 8 2314 2313 2315 2317
4635 14 2313 2315 2317 2318
4636 14 2313 2315 2317 2319
4637 14 2313 2315 2317 2320
4638 17 2316 2315 2317 2318
4639 17 2316 2315 2317 2319
4640 17 2316 2315 2317 2320
4641 10 2322 2321 2323 2324
4642 10 2322 2321 2323 2331
4643 1 2324 2323 2331 2329
4644 2 2324 2323 2331 2332
4645 1 2331 2323 2324 2326
4646 2 2331 2323 2324 2325
4647 18 2321 2323 2324 2326
4648 19 2321 2323 2324 2325
4649 18 2321 2323 2331 2329
4650 19 2321 2323 2331 2332
4651 1 2323 2324 2326 2328
4652 2 2323 2324 2326 2327
4653 11 2325 2324 2326 2328
4654 12 2325 2324 2326 2327
4655 1 2324 2326 2328 2329
4656 3 2324 2326 2328 2333
4657 11 2327 2326 2328 2329
4658 13 2327 2326 2328 2333
4659 1 2326 2328 2329 2331
4660 2 2326 2328 2329 2330
4661 5 2326 2328 2333 2334
4662 4 2326 2328 2333 2335
4663 5 2329 2328 2333 2334
4664 4 2329 2328 2333 2335
4665 15 2333 2328 2329 2331
4666 16 2333 2328 2329 2330
4667 1 2328 2329 2331 2323
4668 2 2328 2329 2331 2332
4669 11 2330 2329 2331 2323
4670 12 2330 2329 2331 2332
4671 7 2328 2333 2335 2336
4672 6 2328 2333 2335 2337
4673 9 2334 2333 2335 2336
4674 8 2334 2333 2335 2337
4675 14 2333 2335 2337 2338
4676 14 2333 2335 2337 2339
4677 14 2333 2335 2337 2340
4678 17 2336 2335 2337 2338
4679 17 2336 2335 2337 2339
4680 17 2336 2335 2337 2340
4681 10 2342 2341 2343 2344
4682 10 2342 2341 2343 2351
4683 1 2344 2343 2351 2349
4684 2 2344 2343 2351 2352
4685 1 2351 2343 2344 2346
4686 2 2351 2343 2344 2345
4687 18 2341 2343 2344 2346
4688 19 2341 2343 2344 2345
4689 18 2341 2343 2351 2349
4690 19 2341 2343 2351 2352
4691 1 2343 2344 2346 2348
4692 2 2343 2344 2346 2347
4693 11 2345 2344 2346 2348
4694 12 2345 2344 2346 2347
4695 1 2344 2346 2348 2349
4696 3 2344 2346 2348 2353
4697 11 2347 2346 2348 2349
4698 13 2347 2346 2348 2353
4699 1 2346 2348 2349 2351
4700 2 2346 2348 2349 2350
4701 5 2346 2348 2353 2354
4702 4 2346 2348 2353 2355
4703 5 2349 2348 2353 2354
4704 4 2349 2348 2353 2355
4705 15 2353 2348 2349 2351
4706 16 2353 2348 2349 2350
4707 1 2348 2349 2351 2343
4708 2 2348 2349 2351 2352
4709 11 2350 2349 2351 2343
4710 12 2350 2349 2351 2352
4711 7 2348 2353 2355 2356
4712 6 2348 2353 2355 2357
4713 9 2354 2353 2355 2356
4714 8 2354 2353 2355 2357
4715 14 2353 2355 2357 2358
4716 14 2353 2355 2357 2359
4717 14 2353 2355 2357 2360
4718 17 2356 2355 2357 2358
4719 17 2356 2355 2357 2359
4720 17 2356 2355 2357 2360
4721 10 2362 2361 2363 2364
4722 10 2362 2361 2363 2371
4723 1 2364 2363 2371 2369
4724 2 2364 2363 2371 2372
4725 1 2371 2363 2364 2366
4726 2 2371 2363 2364 2365
4727 18 2361 2363 2364 2366
4728 19 2361 2363 2364 2365
4729 18 2361 2363 2371 2369
4730 19 2361 2363 2371 2372
4731 1 2363 2364 2366 2368
4732 2 2363 2364 2366 2367
4733 11 2365 2364 2366 2368
4734 12 2365 2364 2366 2367
4735 1 2364 2366 2368 2369
4736 3 2364 2366 2368 2373
4737 11 2367 2366 2368 2369
4738 13 2367 2366 2368 2373
4739 1 2366 2368 2369 2371
4740 2 2366 2368 2369 2370
4741 5 2366 2368 2373 2374
4742 4 2366 2368 2373 2375
4743 5 2369 2368 2373 2374
4744 4 2369 2368 2373 2375
4745 15 2373 2368 2369 2371
4746 16 2373 2368 2369 2370
4747 1 2368 2369 2371 2363
4748 2 2368 2369 2371 2372
4749 11 2370 2369 2371 2363
4750 12 2370 2369 2371 2372
4751 7 2368 2373 2375 2376
4752 6 2368 2373 2375 2377
4753 9 2374 2373 2375 2376
4754 8 2374 2373 2375 2377
4755 14 2373 2375 2377 2378
4756 14 2373 2375 2377 2379
4757 14 2373 2375 2377 2380
4758 17 2376 2375 2377 2378
4759 17 2376 2375 2377 2379
4760 17 2376 2375 2377 2380
4761 10 2382 2381 2383 2384
4762 10 2382 2381 2383 2391
4763 1 2384 2383 2391 2389
4764 2 2384 2383 2391 2392
4765 1 2391 2383 2384 2386
4766 2 2391 2383 2384 2385
4767 18 2381 2383 2384 2386
4768 19 2381 2383 2384 2385
4769 18 2381 2383 2391 2389
4770 19 2381 2383 2391 2392
4771 1 2383 2384 2386 2388
4772 2 2383 2384 2386 2387
4773 11 2385 2384 2386 2388
4774 12 2385 2384 2386 2387
4775 1 2384 2386 2388 2389
4776 3 2384 2386 2388 2393
4777 11 2387 2386 2388 2389
4778 13 2387 2386 2388 2393
4779 1 2386 2388 2389 2391
4780 2 2386 2388 2389 2390
4781 5 2386 2388 2393 2394
4782 4 2386 2388 2393 2395
4783 5 2389 2388 2393 2394
4784 4 2389 2388 2393 2395
4785 15 2393 2388 2389 2391
4786 16 2393 2388 2389 2390
4787 1 2388 2389 2391 2383
4788 2 2388 2389 2391 2392
4789 11 2390 2389 2391 2383
